pattern_id,tool_id
268191,61
278382,76
278382,73
270180,64
275426,60
274760,60
273572,68
275678,61
271644,58
269654,60
274650,64
280034,63
276258,58
276525,68
272322,58
276657,58
273254,65
281826,59
277764,75
278379,65
282260,76
274239,60
278380,60
274764,59
274764,68
282932,60
275241,58
275396,60
275403,68
275815,59
276124,68
276487,61
276320,68
284192,68
276563,65
284528,75
278490,58
281739,75
279036,59
279225,61
282516,58
282000,58
287300,59
283356,64
283253,77
283687,58
281759,60
289211,68
284289,86
284289,85
282949,68
284835,61
282072,61
283152,59
283712,68
291465,58
288138,59
292592,63
286835,59
284347,86
284838,61
288167,59
285168,61
285426,58
293859,59
289140,65
290945,61
290575,61
290377,68
291877,59
287646,58
288338,61
288059,59
289150,86
290222,96
292897,58
290621,61
290830,61
295334,59
295130,68
292588,68
292005,61
296574,59
300733,59
301167,61
301167,74
293483,58
296812,61
292726,76
293581,74
293798,64
294933,61
298245,61
299479,86
300142,62
300142,60
297859,68
300156,68
297880,60
303987,61
307222,65
307509,59
307509,72
303895,63
299777,68
299777,61
308377,68
308524,68
309063,59
304588,65
301373,63
309931,58
309279,68
305309,68
300791,60
302470,68
309067,59
304794,86
309760,68
313542,60
304712,60
305823,58
305314,61
305594,86
311958,86
306399,61
307148,72
312974,81
309065,61
318233,66
308576,74
310388,86
316200,111
316200,60
320438,64
320473,64
320738,61
321509,59
321509,68
320780,68
321774,62
323601,61
323601,75
319750,61
313455,66
324995,60
317450,61
326940,61
316010,76
319081,68
324642,76
319501,61
326941,61
318193,59
318950,86
327996,61
330783,59
328983,60
325451,68
333268,100
333268,58
334381,62
325767,84
332161,68
335121,63
332651,59
329126,60
338560,59
334352,58
328385,68
328232,59
338076,65
332325,86
331143,85
333585,68
340311,59
338853,59
338853,64
341375,61
332088,64
334770,61
343601,62
334412,59
344417,64
344756,59
337254,71
337682,68
338445,59
338353,61
346867,63
346413,64
349313,68
341418,65
348080,64
341453,65
351455,59
351497,86
349135,68
349338,60
349053,63
351812,64
342967,59
350025,58
342720,59
344192,60
343099,61
352945,59
346012,61
353786,74
353786,58
353786,77
345150,59
352489,86
352489,85
353344,59
352860,75
352860,65
355109,102
345640,68
345640,58
345640,64
355214,86
355214,59
355214,65
353652,68
353398,60
353343,61
348294,64
346991,60
353847,58
356950,59
355423,64
348460,61
350380,61
350576,60
350576,59
355226,61
356709,58
356709,59
349979,59
349979,68
357411,58
350679,61
360065,61
358958,61
359308,58
361227,61
361836,58
359230,61
360449,58
353080,68
355398,61
363355,68
356085,81
356085,66
360945,58
364062,61
364097,65
362325,61
361477,61
357254,68
357421,61
355453,60
357505,68
357701,76
357876,59
362408,64
356125,61
364747,59
356972,59
363017,64
363080,86
366056,68
363465,59
367800,86
358281,63
365865,68
366455,59
366602,59
368913,86
365411,65
362945,86
369197,86
370733,60
370733,59
368688,68
363057,64
368842,60
371251,58
362363,62
362327,58
363140,68
364324,60
362649,60
372581,75
362922,74
370193,60
370207,61
370207,64
368813,60
369925,60
370214,58
373421,68
365206,62
373589,59
365437,65
364638,85
366060,61
365387,60
365387,61
366431,59
366262,58
371829,58
370619,68
370619,64
365729,64
376004,104
376004,107
376004,65
376004,59
366079,74
367410,68
371557,86
371627,61
376949,76
377012,75
377145,75
377145,65
373903,75
372313,64
374148,86
368873,59
374328,59
374328,74
374447,86
374734,59
378433,86
368683,58
7406074,60
7406074,63
375751,64
370365,112
370365,63
376281,61
370987,59
371044,68
371301,86
373549,85
377319,59
378948,68
376492,76
378166,59
373976,68
373976,58
379613,68
377220,68
372584,68
380838,64
380518,59
380588,61
384831,68
382028,68
382189,68
378634,59
376412,59
377091,68
377091,59
377091,61
377091,60
383757,61
380216,58
385178,68
378162,59
380832,64
381448,61
379429,58
379597,58
379597,74
378126,60
389605,68
383261,58
378630,59
389014,68
389560,61
380044,59
387763,60
390540,60
390540,61
381773,68
385151,64
383426,59
390038,61
390290,72
385561,68
385561,59
392159,74
392586,59
383539,60
392775,59
394007,60
395867,86
398579,68
384505,74
387471,65
399594,58
385142,60
390146,61
393621,61
398121,75
400637,61
398457,59
397164,58
398807,61
391875,61
389739,61
401397,68
394227,61
394955,75
403196,59
404697,60
399158,76
399158,75
400853,102
405275,74
400937,63
402259,86
407515,61
397579,77
394053,59
400233,58
394074,61
398307,86
401640,68
405627,60
401871,82
401871,61
407817,59
406845,58
411536,61
407181,76
404601,68
403438,58
405252,59
403459,61
401837,64
413573,66
411562,65
410548,59
402957,58
410653,73
403174,75
403405,68
414963,68
413424,81
416933,74
411521,61
410383,58
414908,60
414908,61
406128,68
418998,58
417581,60
410137,58
410137,74
414153,76
414153,65
407423,59
412287,68
417575,61
410746,80
417918,63
407864,65
417960,58
419198,86
418982,64
422085,58
416526,59
422596,59
422694,60
422694,63
422694,68
417394,58
420221,68
413259,59
420612,68
415948,58
423485,61
421585,60
422089,86
413646,74
413919,58
420082,64
420082,86
422692,59
423272,65
423272,60
416500,105
420719,68
420719,58
423483,74
426453,68
418426,58
415529,75
415543,60
424980,61
424980,76
425512,65
417342,64
417342,86
420770,60
421037,60
418168,72
418224,60
425360,61
425360,68
418371,58
430527,59
431353,68
431353,86
426676,68
421353,58
432207,68
427509,64
421584,68
430391,60
430391,63
430391,59
429594,60
429594,59
428307,85
431056,68
433642,61
434251,59
432128,86
432142,60
432359,61
432401,59
429318,68
425252,61
425273,60
425462,68
433065,64
433275,86
430697,59
433997,58
432041,75
432514,75
432720,64
432794,59
435964,58
430087,72
432979,60
430220,112
430220,64
435970,58
436026,58
436188,86
436188,59
432934,60
436895,61
437419,60
435191,59
434656,63
431587,58
436021,68
436042,58
431881,64
441965,64
442147,86
440066,85
436598,61
432917,58
440947,63
443400,64
443477,63
441641,68
444422,85
435960,58
434905,58
435974,58
436289,68
438520,102
436625,61
442810,60
444933,65
438562,68
438590,58
438604,75
442866,64
443426,86
442781,68
435969,86
442788,61
440123,61
440896,59
441012,59
444196,64
7440084,59
446858,61
444504,86
444616,68
437691,61
442905,86
446562,59
438524,64
443406,61
443406,59
446968,58
447184,86
439119,61
452276,68
443654,58
443654,64
443780,86
453004,60
7440166,61
453256,61
448255,75
453459,68
453725,59
449389,64
443877,60
446836,64
442122,85
450790,60
447466,60
442402,86
450936,61
448096,58
452939,61
443130,63
443130,61
453184,64
456504,61
456511,86
451979,58
451979,59
447441,102
447448,61
452245,68
447910,61
452532,63
452532,59
455970,86
446929,60
453638,60
458870,61
458870,58
458996,60
452289,70
446938,86
447029,86
447239,64
453024,60
453598,64
453598,59
455409,59
451032,59
454501,65
459106,59
459106,65
459183,68
449080,75
449393,58
455061,59
457222,74
452509,58
460912,86
460912,85
456482,61
456482,58
457824,64
459056,68
454126,58
463798,68
459427,64
463938,60
453117,68
464190,107
464190,58
458862,59
7440260,62
431024,68
7312520,61
881730,58
1044923,75
1365911,61
1208505,72
1277628,74
1342077,68
1149911,60
1298694,59
1193665,75
58414,63
856129,113
856129,89
856129,60
983150,61
7379856,59
34574,58
476370,59
1169444,74
1162711,95
1162711,61
1273408,63
1369039,59
7304319,114
7304319,71
7295596,60
7295596,59
1369043,63
1369043,68
7365554,60
7365554,59
7403785,62
7403785,59
7422741,63
7435418,60
196742,63
915147,60
55616,61
190756,59
190756,65
788451,59
111287,59
111287,68
111287,77
108587,59
349344,59
400080,59
406896,60
406896,63
779539,60
708565,75
886201,68
886201,58
851043,62
951946,63
954047,77
983358,62
967732,75
967732,63
975442,62
976716,75
1014218,75
1012767,75
1006254,60
1006254,63
1043062,60
1043062,75
1073612,62
1035150,75
1086224,59
1109719,60
1109719,75
1126548,75
1164922,72
1211552,59
1219217,60
1219217,59
1276493,68
1219250,75
1219250,60
7320226,59
54314,59
435255,60
164389,63
162137,60
464376,65
868261,68
7314343,68
125078,102
101966,75
977130,81
1356470,75
895264,58
632580,59
532626,59
532626,60
715267,63
732165,68
732165,74
1047159,60
1024527,75
1004350,61
1075490,68
1131525,62
1131525,60
1220358,59
1265158,68
1296259,59
1296259,68
1346428,62
1370982,59
7388351,60
7404133,72
7404133,62
7421441,72
7433174,63
7423756,63
309129,60
370224,61
1164428,75
917505,75
917505,60
1357373,59
139491,60
984714,75
7440047,59
7440047,60
1305044,93
1305044,63
7440430,72
7420003,63
7420003,59
7328485,89
7328485,88
7328485,65
1354682,63
1354682,59
7355343,60
7355343,75
1052004,72
1052004,75
1001792,59
7416570,63
7375362,64
7375362,58
7375362,59
7400414,68
7400414,59
7407210,59
7407210,58
7436700,59
988296,63
7409711,63
7373795,59
1248128,63
7400412,68
7400412,59
1343550,60
7423254,62
1021475,58
7312819,75
7389092,60
7389092,65
7389092,75
1370692,75
7432626,60
1353372,59
876641,60
876641,75
1187848,59
1187848,61
1340619,58
1340619,59
1370115,68
7343961,59
7315053,63
1317006,60
7325748,62
7325748,75
7325748,72
7381575,68
7380133,59
7430070,59
1349788,60
7415796,77
7415796,59
1360251,78
1364409,60
1364409,63
1364409,59
7408062,58
1067652,68
7353671,63
7334849,63
7375617,58
7424459,59
7291990,59
7382458,58
7371920,62
7411635,63
7411635,61
7420856,60
7420856,63
7421179,60
7374463,58
1058737,68
1361298,63
7291691,59
7325655,59
7368613,63
7393653,60
7387030,61
1274164,68
7368205,58
7355376,63
7432705,75
7313884,59
7312517,59
1328025,65
1003263,59
7386048,60
7371723,62
7377778,68
7377778,58
7377778,74
966393,64
1183988,60
1348811,60
7303282,60
7355444,60
7364293,58
1108414,75
7390543,91
7390543,93
7390543,68
7296507,59
7296507,63
7377397,68
7429272,59
7334899,59
7413485,63
7425376,68
1334789,60
1334789,65
1080586,59
1308821,59
1308821,60
1322092,60
1322092,62
7287944,61
7287944,78
7307238,59
7362109,59
7380317,59
1193567,58
1193567,68
7285004,81
7303570,59
7298769,59
7316841,59
7316841,61
7408308,59
7427468,61
1185100,60
1306022,60
1334832,60
1341799,63
7385042,60
7381478,75
7438529,59
1082139,64
1301321,61
1301321,68
1301321,58
1361087,61
1361087,59
1081133,59
1081133,68
1263138,63
1263138,61
7350414,60
7373442,60
7373442,65
802513,63
1019815,59
1314362,62
1314362,75
7298881,58
1354518,76
1354518,75
7381840,59
1352406,60
7371489,58
7381837,60
7405462,59
7407543,62
7407543,75
1358619,63
1366498,74
1006946,68
1019592,68
1108542,59
1107017,58
1070745,60
1189226,59
7290886,63
7282277,60
7282277,59
1363659,75
1363659,60
7287811,63
1364555,63
7326499,60
7339353,60
7345034,60
7395158,60
981931,59
1211573,68
1129515,62
1129515,75
1216136,77
1247010,68
1277557,62
1277557,75
1250165,61
1319851,68
7285792,60
7305706,68
7334031,59
7356529,60
7356529,62
7357671,59
7357671,60
7371224,61
7377797,60
7304929,62
879058,60
7414447,68
7403788,59
7418433,61
7423126,68
1358858,65
7410762,63
7370854,61
1198609,72
7333123,68
1071723,68
1081320,59
1158112,68
1200968,74
1189758,59
1206387,68
1252295,68
1278838,63
1298816,75
1298816,61
1288902,63
1294894,59
1294894,63
1336766,61
1336766,75
7301249,60
7349129,60
7349129,59
888074,59
1033357,76
11184,68
996811,68
1346782,59
1346782,60
906134,62
1026913,60
1026913,63
1026913,61
1026913,77
1026913,94
1083752,60
1083752,63
1217494,59
1289081,61
1296323,65
1324902,68
1340856,59
1340856,63
1340856,61
1314177,59
1345326,75
7303686,65
7306314,61
7287647,63
7306354,63
7312780,63
7354119,62
7379747,60
981019,60
1093646,59
1093646,61
1311907,63
1357033,63
7368906,58
7401353,61
7401353,63
7429559,61
7305021,61
7290532,63
7295425,68
7339919,63
7343815,59
7343815,68
7430211,68
7311260,62
7311260,75
7317950,63
7388005,59
7388005,75
7391217,59
1342118,59
7329785,59
1295549,75
7342002,68
1351497,63
1351497,60
1182572,59
7375759,74
7375759,77
1285727,64
776894,85
789114,59
895288,75
865463,68
945951,75
974510,59
968543,61
1008917,78
1024228,60
1067629,58
1067629,74
1067629,86
1106001,59
1106001,61
1124968,64
1124968,58
1134082,59
1128970,63
1175519,61
1175519,68
1178004,60
1181145,59
1192288,86
1192288,68
1215307,59
1188345,68
1271369,59
1271369,60
1284915,85
1296304,60
1296304,75
1337642,60
1320011,59
1349276,60
1331015,59
1342120,59
7288461,59
7288461,75
7295475,59
7290067,63
7290067,68
1369895,62
1369895,75
7286450,59
7300622,59
1370184,61
7317697,76
7326972,60
7370575,77
7377962,75
774647,86
812158,58
973622,60
1067842,68
1109887,60
899423,60
949839,81
938893,60
978165,61
978165,59
1001268,60
1027568,61
1091322,59
1075294,63
1172792,81
1172792,76
1192105,62
1192105,75
1207057,60
1177739,63
1193356,75
1228169,76
1231727,60
1270977,60
1270977,75
1243987,75
1243987,60
1265288,60
1265288,75
1301609,60
1282221,75
1282221,62
1311947,59
1310712,65
1322682,86
7306868,68
7324511,75
7324511,65
7324511,60
7324511,78
7318823,75
7285723,75
7285723,63
7289412,63
7363412,60
7369513,60
7407936,77
29614,59
558689,59
7286221,60
1247979,60
818467,68
818467,59
1108560,68
1241139,59
7339711,63
7339711,59
7322567,75
7322567,60
7415391,63
7415391,59
460344,61
961958,61
7315948,74
1306177,59
1306177,61
1344653,62
1344653,72
1356570,62
1343916,59
1368935,68
1361644,59
7300261,59
7321952,60
7308819,68
7288299,59
7288299,61
7391886,63
7376508,63
7376508,75
7389087,59
7394387,63
7399479,59
7381700,77
1358859,65
7351188,59
705967,59
7317947,68
1311538,60
7424316,63
7424316,59
7398902,64
7382515,59
7390112,59
1292267,60
1315134,60
7293408,75
7407677,68
7391790,59
7372604,72
819643,75
819643,60
1359706,59
7376353,68
7344465,94
7344465,77
1131886,74
865379,61
1356920,68
1356920,58
7304993,63
7305001,63
809899,61
1301333,61
1301333,68
403269,68
403269,61
403269,59
787922,68
793083,59
863417,63
886719,60
879709,61
885342,59
892807,58
902258,58
902258,68
906220,60
898734,61
963495,58
941055,63
979847,65
953173,60
983647,59
993099,59
1008754,60
1008754,59
1008754,68
996102,68
1012166,60
1015607,59
1000391,96
1021732,68
1010057,81
1013316,75
1036663,68
1036663,86
1036663,94
1036663,85
1031988,59
1043982,59
1047342,59
1020730,60
1020730,75
1058840,59
1058840,63
1058557,68
1058802,62
1076820,75
1083841,68
1092443,77
1084737,58
1084737,68
1095943,59
1123431,63
1066349,59
1066650,74
1066650,68
1068540,63
1118656,65
1093691,59
1147457,59
1157193,60
1182518,75
1191168,81
1212541,59
1156565,60
1192793,65
1192793,59
1181471,77
1229923,58
1229923,61
1248934,59
1248934,68
1239801,59
1282328,61
1304031,68
1315018,61
1296869,60
1323775,59
1310528,60
1310528,75
1310528,59
1305276,68
1319310,59
1282215,62
1294668,75
1358600,60
1358600,59
1323578,59
7281870,59
1357706,60
1367477,60
1370056,68
7282281,59
7299143,60
7299143,75
7305121,59
7305121,60
1369417,68
7288542,60
7299993,60
1370449,74
7287497,68
7311369,61
7311369,63
7284365,60
7285107,60
7286773,60
7322049,59
7320617,75
7328741,60
7337169,74
7363754,68
7363754,63
7369711,59
7372837,59
7372082,61
7417948,68
322760,60
552546,61
878529,59
878529,61
923698,68
1115036,63
1166117,59
1161073,60
1161073,59
7391297,59
7391297,61
631489,60
788209,86
848506,58
982626,74
1070796,78
1070796,59
7308108,94
7308108,74
202423,59
723341,63
905333,75
905333,60
1088684,68
1115782,60
1286591,60
1159389,61
792345,58
792345,68
817514,81
829397,59
877976,59
883566,68
895343,65
895343,75
883836,63
898264,59
898264,68
928341,58
929307,59
943047,61
943047,59
946665,59
970383,60
975562,68
1006349,59
1006349,68
959494,77
959494,74
1026352,62
1021565,75
1023518,61
1023518,58
1023518,74
1056067,59
1056067,60
1010979,59
1031209,60
1031209,75
1074376,78
1102676,59
1111570,58
1111570,74
1058257,63
1078620,75
1141127,60
1130278,63
1122058,60
1122058,75
1125841,77
1125841,68
1125841,59
1184447,68
1163316,59
1196081,75
1196081,62
1196081,72
1143902,62
1143902,72
1190251,62
1190251,72
1208782,59
1166505,68
1166505,59
1166505,63
1193980,65
1264345,59
1236280,60
1236280,59
1260002,75
1248943,63
1288288,59
1277488,59
1287250,59
1287250,60
1248944,63
1303478,59
1260368,59
1309387,62
1310766,63
1275831,63
1275831,75
1303347,59
1312027,61
1327332,59
1335257,59
1335257,60
1336454,63
1336454,59
1356181,60
1356181,59
1314261,59
1359224,64
1348917,59
1354283,59
1354647,59
7283366,62
1365329,59
7288500,59
7293887,59
7293887,61
7296718,75
7288974,75
7302078,76
7302078,60
7330954,58
7334433,61
7295775,60
7330962,59
7355871,65
7355871,60
7351303,75
7351303,63
7350538,77
7350538,74
7353257,68
7342566,60
7362641,60
7384165,68
7384165,59
7404178,68
7400445,60
7407893,63
7410386,63
7410386,75
89620,65
245990,60
245990,59
245990,61
687442,61
687442,59
687442,68
818805,63
809160,68
933090,68
1172790,68
1176728,68
7284639,60
673564,61
673564,68
771143,59
771143,78
950636,68
932229,75
983434,59
1096424,63
1112748,60
1112748,75
1123136,77
1123136,68
1123136,59
1280223,75
1337437,60
1362006,63
1368664,75
649138,59
725827,58
1097113,81
1097113,65
1290778,59
1239347,77
879323,86
879323,77
1030821,68
1190193,74
1343812,60
1349055,74
1358747,68
1349999,59
7295028,60
7296477,59
7300544,59
7310932,86
7326461,75
7323705,59
7363310,60
227190,64
7368974,60
7368974,75
94664,59
558067,58
785969,74
803119,61
886769,58
1259085,59
894285,58
861200,60
1158146,59
861938,59
861938,60
1288812,68
542591,59
1019203,100
1019203,59
1251353,58
1325885,74
1325885,77
1327683,61
1337233,63
1331312,77
1331312,74
1368988,61
7288104,63
7288104,75
1357380,59
1367548,68
7297093,68
7313881,60
7324448,88
7324448,93
7324448,62
7311649,61
7311649,59
7325975,74
7300647,60
7350261,61
7350261,59
7379447,59
7369180,68
7369180,59
7385392,68
7399968,59
7417115,60
7378893,60
7385165,58
7421806,60
7396176,72
7396176,62
7439103,58
7439103,61
7423063,75
7423063,63
7294180,62
7294180,60
1333579,59
1358857,60
139007,61
234938,60
1347270,59
7391138,60
1287394,60
7398903,64
1083748,59
1083748,60
7369654,68
7369654,58
7369654,77
7370947,74
1296754,75
1312876,62
7320512,75
7389300,58
1113725,60
1317129,60
1366633,75
1358637,75
7284725,75
7321604,75
7324614,60
7371866,75
7338754,65
7374853,60
7377020,75
7375507,60
7399489,63
706609,61
7391729,76
7300678,76
1256645,63
7304862,68
1298522,60
7323758,60
7410747,75
7410747,63
7292799,59
1225713,61
7326088,60
925451,72
1107565,76
7395508,72
1294238,60
7398220,75
1086828,61
1112296,63
1193804,75
1269092,61
7362367,75
1342123,59
7373000,59
7373000,61
1063518,64
619413,58
619413,68
619413,61
619413,59
619413,63
619413,60
1186915,59
1186915,68
59679,61
59679,60
487702,76
655749,72
655749,62
726414,68
726414,58
726414,77
726369,75
726369,65
726369,76
819414,76
798416,62
821011,68
830543,59
830543,63
854677,75
973230,77
1005331,87
1005331,62
1009188,68
995980,75
995980,62
995980,60
999435,60
1015205,60
1015205,68
1020147,93
1020147,60
1041556,59
1028302,75
1049882,86
1052756,68
1036293,60
1003979,60
1003979,63
1003979,59
1035860,75
1036301,75
1052669,60
1047795,77
1016999,59
1017356,59
1054486,63
1060194,93
1060194,60
1030446,77
1079269,60
1040652,63
1041989,77
1053399,74
1053399,68
1120089,60
1129745,86
1131184,60
1112611,60
1134922,68
1134922,59
1080720,93
1080720,91
1080720,59
1136434,68
1126999,60
1162125,68
1162230,62
1166913,63
1173115,60
1173115,63
1169560,59
1169560,60
1173959,62
1215817,63
1200293,60
1231672,61
1217509,72
1214034,62
1234606,68
1261678,89
1261678,68
1256824,58
1261934,60
1214035,69
1269610,63
1284662,63
1286332,59
1288729,77
1276067,86
1276067,74
1264749,59
1236043,61
1283569,75
1298607,63
1256252,60
1256252,63
1256252,59
1260767,59
1330827,59
1339773,60
1291357,77
1291357,59
1330510,63
1353731,63
1353725,64
1353732,60
1346499,77
1346660,63
1343345,60
1347328,60
1370720,60
1353726,68
1370278,60
7291118,63
1368580,60
7291011,60
1365767,59
1368581,68
7316437,75
7305161,75
7340835,60
7332333,75
7336365,60
7336365,62
7335817,68
7354716,60
7343328,62
7333522,63
7333522,61
7344017,60
7332335,75
7351581,63
7351581,75
7352305,93
7352305,72
7344064,59
7361276,60
7378418,74
7371750,74
7329438,75
7371622,60
7379646,63
7379646,60
7379716,62
7376494,59
7342507,59
7368455,61
7401504,62
7401504,60
7395803,60
7401155,62
7401155,60
7401491,60
7401491,63
7401491,59
7414919,61
7414919,77
7411732,59
7411462,72
7411721,59
7399801,60
7420421,60
7420421,63
7414890,61
7421757,61
7438237,75
7400579,74
7400579,68
7400754,60
7429705,62
7429705,60
7414922,68
7434900,75
7434900,59
7438680,65
7438680,59
81357,68
210072,76
210072,66
829060,71
595269,75
1099761,61
7288937,60
1340034,77
7417908,81
7417908,76
7421527,61
7421527,60
892418,59
1057542,86
1090950,64
1090950,86
1338887,62
1338887,75
92852,68
92852,60
741659,81
1126372,61
1219069,75
101959,60
101959,63
643273,68
696211,63
803505,59
917782,63
1080270,75
1080270,63
1080270,68
1101410,59
1113310,59
1113310,75
1113310,63
1139318,77
1139318,68
1142395,59
1144831,60
1159048,59
1136638,59
1155305,68
1245674,61
1298594,77
7298595,60
7314152,75
7343980,59
7363045,63
7351742,62
7351742,75
7374045,60
7430090,59
1150495,62
155878,59
576490,72
576490,60
625394,72
675863,60
675863,72
866893,59
868157,68
1027641,63
1093426,61
1093426,59
954032,72
954032,60
7402454,60
125232,65
793733,61
17089,68
40028,58
292878,59
673131,81
811411,61
861534,61
913051,59
1006279,68
1078939,61
1355061,77
1355061,61
1364781,59
7304997,63
7373119,59
7369462,81
7376160,93
7376160,75
7384224,63
7383224,62
7384258,60
7395775,60
7399771,60
7404951,68
7405428,75
7418805,62
7399039,68
7399039,59
7425960,60
7439589,60
143120,75
282046,59
340539,59
411868,58
464820,62
464820,60
1294879,60
445998,68
879272,71
1202440,60
1271523,60
1292090,75
1323167,60
1363029,60
118709,60
118709,64
361001,59
919766,77
895265,64
7378538,59
701722,66
701722,60
227727,60
227727,63
227727,59
801811,74
801811,58
813763,68
7377959,60
7283881,61
1123921,60
1070390,72
544762,60
544762,63
978847,61
978847,68
978847,58
1125601,77
1214515,68
7428639,58
648591,76
760491,62
871555,71
1115983,84
1143745,73
1188680,89
1188680,63
1293349,68
1364886,75
1360363,72
1366084,71
7383711,61
7433790,66
154284,63
154284,59
360236,60
360236,59
360236,61
439752,68
7307970,63
7439049,74
1229933,62
1229933,81
1227713,75
692118,59
1126859,61
807910,59
626724,61
215143,81
215143,65
215143,59
693215,69
783858,59
1077443,59
1165123,59
1281289,65
7296821,59
369908,95
369908,92
1226348,60
15463,68
20594,61
20594,58
34589,60
37648,58
37648,61
53597,63
57135,63
57135,75
48729,82
48729,61
44520,58
44520,59
65095,61
79742,76
83693,59
97155,60
98689,72
153347,59
210869,68
144428,76
240663,86
240663,74
240663,63
261620,59
259412,59
259412,60
325029,61
322391,81
346120,89
346120,72
346120,62
288999,60
343370,65
343370,60
369178,58
371838,60
355631,68
358316,60
358316,75
375734,61
365431,65
405361,68
429276,68
407627,58
447035,61
447035,74
474216,75
453070,59
438431,59
442914,86
473146,58
474210,75
474210,65
407593,68
507704,96
523111,75
491249,68
525092,61
506571,75
511331,74
511331,58
532138,59
452253,76
506036,68
506036,86
514087,59
522749,68
563914,60
525231,63
467464,60
474205,76
546226,75
538797,68
540452,65
540452,75
550217,62
550217,60
597381,68
560791,58
560794,58
506580,60
595999,65
534496,68
536701,68
618606,66
618606,76
642748,68
623184,115
623184,71
623758,68
561271,60
561278,63
622314,60
622314,75
623073,89
623073,114
623073,59
620269,58
629062,65
633094,85
636555,59
663763,61
656172,60
708856,60
612945,58
612945,68
709577,68
678503,59
641988,59
641988,60
694680,61
701298,59
699790,58
732086,71
732086,75
744668,61
703031,86
709726,63
724439,65
715386,64
723152,61
688650,62
688650,60
756800,63
741989,62
772035,68
772035,77
784603,68
775577,58
761242,78
709573,59
805162,94
781552,72
808046,65
808046,78
785325,59
787110,61
778690,96
781753,68
787724,65
789320,58
789036,59
790807,78
792652,62
790814,65
790814,75
795276,68
804568,86
795441,75
795441,65
795441,78
824475,74
749403,61
798794,74
804096,74
799886,59
800831,60
808478,75
813364,68
813722,63
815444,60
817236,77
846637,59
819630,58
826975,63
826975,77
784578,61
829639,81
833254,75
787714,60
835823,89
835823,58
836775,81
836775,76
854852,60
794329,60
794329,75
857533,78
837357,61
845322,63
839475,60
839475,75
839496,65
859115,68
865726,58
868806,68
853558,61
870920,68
856193,61
876219,59
854070,63
860792,68
854728,68
813488,74
813488,86
880188,59
859103,63
859103,59
883184,59
860237,74
860412,59
864359,61
863369,68
880892,63
880892,60
871684,59
871684,116
826396,68
892074,58
873651,59
886422,68
870415,61
891518,74
872798,61
877410,63
871857,68
872781,77
898255,60
879140,61
879714,58
880729,75
884655,96
884655,117
882748,63
880999,78
880999,75
905017,59
888771,59
888771,61
902746,96
884982,68
884982,61
884982,59
885374,60
885479,60
885479,63
889853,74
893363,61
853913,58
909973,81
909973,62
854956,86
897921,86
906110,58
906446,75
866086,61
920732,68
921180,75
921180,62
904728,68
918587,59
902961,61
924547,59
907927,74
907927,58
905695,64
911948,75
906801,68
911266,68
911847,61
910612,68
934309,68
918046,77
920577,81
923667,107
923667,74
948197,68
891979,64
892665,68
949450,68
949450,77
949450,74
929719,68
961003,60
903438,75
903578,74
903578,61
959250,75
944643,58
963072,81
911327,59
911327,68
957693,61
956570,74
961333,58
961333,61
963104,60
972760,60
957400,58
957400,68
957400,59
924928,74
924928,61
985776,75
985776,59
991369,68
967830,61
987271,59
968541,63
968541,59
976425,68
972621,59
972464,62
974561,74
974561,68
976706,60
1004725,61
977819,76
984626,75
984626,72
984770,68
1009947,59
989947,59
998146,61
998153,58
1000422,61
1005552,60
1002277,61
1027983,68
1027983,61
975230,59
1008980,59
976700,94
1032872,59
1017095,58
1017095,74
1013081,59
1013767,60
980508,59
1016952,59
1016952,61
1020732,60
1020732,63
1041962,60
1020589,68
988355,59
988355,60
1020768,58
1028001,59
990798,59
990798,75
991778,72
991778,62
992723,61
1048864,59
997945,74
1032653,60
1032653,63
1058800,59
1057229,60
1062972,66
1008984,58
1008984,59
1009663,86
1009663,68
1040249,59
1040249,78
1012295,59
1048691,61
1051711,60
1058801,60
1058801,63
1079118,59
1066480,60
1066480,59
1062964,65
1062964,60
1065763,68
1084592,68
1090076,68
1090076,59
1074796,60
1089170,63
1068333,59
1090493,59
1067867,63
1068343,74
1102018,61
1084582,59
1084582,60
1100797,59
1100986,59
1104314,68
1084243,59
1102225,74
1085286,68
1104801,60
1083204,65
1095754,68
1095754,59
1088430,68
1088430,58
1093981,63
1094541,76
1094541,60
1102233,63
1096305,63
1095685,61
1105306,58
1105327,64
1100571,59
1100571,63
1066020,86
1102059,75
1102822,68
1067175,65
1111536,61
1105303,77
1105510,59
1114546,59
1115403,62
1127341,85
1128937,74
1128937,59
1118182,63
1113154,60
1113448,61
1121938,59
1122008,59
1079432,75
1081322,74
1120448,74
1120073,59
1120073,61
1120073,68
1120073,58
1124357,60
1149443,59
1135182,74
1152870,68
1102154,68
1103085,65
1156265,59
1156615,68
1143648,60
1160346,59
1109448,75
1139607,76
1139607,81
1171283,58
1171283,60
1122853,60
1123021,88
1123021,75
1123021,59
1178686,58
1154646,61
1182221,68
1182221,61
1127046,68
1182515,81
1182522,63
1158993,60
1168355,74
1168355,77
1159063,81
1170395,94
1130301,60
1130301,75
1187383,75
1190411,59
1190218,62
1167558,59
1167558,68
1178739,68
1194292,75
1204355,63
1206252,65
1210774,60
1182107,61
1198598,60
1189496,68
1218957,59
1205546,61
1220756,63
1189422,62
1206253,65
1207184,75
1207184,60
1221697,61
1221697,68
1208783,59
1192901,63
1194182,58
1224991,60
1227017,61
